ESTADO,DEMARCACIÓN,SUBPROGRAMA,CAPÍTULO,CONCEPTO,PARTIDA GENÉRICA,BIEN,ITEM_PRENDA,TOTAL_FINAL,MEDIDA,CANTIDAD,PRECIO_UNITARIO
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002023,Pasa montañas tactico,25902.80,Pieza,70,370.04
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002025,Playera,736819.24,Pieza,1281,575.1906635
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002027,Porta cargador,290465.16,Pieza,437,664.68
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002029,Porta fusil tactico,364641.36,Pieza,256,1424.380313
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002038,Sudadera,160880.40,Pieza,201,800.4
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002039,Tenis,391235.52,Par,276,1417.52
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002041,Traje de gala,629462.40,Pieza,136,4628.4
Aguascalientes,Seguridad Publica Municipal,02,2000,2700,271,002043,Zapato,1532034.04,Par,827,1852.52
Aguascalientes,Procuracion de Justicia,02,2000,2700,271,003003,Botas,403680.00,Par,120,3364
Aguascalientes,Procuracion de Justicia,02,2000,2700,271,003006,Camisola (especificar),263227.20,Pieza,120,2193.56
Aguascalientes,Procuracion de Justicia,02,2000,2700,271,003010,Cinturon tactico,84633.60,Pieza,120,705.28
Aguascalientes,Procuracion de Justicia,02,2000,2700,271,003020,Pantalon (especificar),266568.00,Pieza,120,2221.4
Baja California,Seguridad Publica Estatal,02,2000,2700,271,001003,Botas,2903850.00,Par,1250,2323.08
Baja California,Seguridad Publica Estatal,02,2000,2700,271,001006,Camisola (especificar),3087500.00,Pieza,1757,1757.256688
Baja California,Seguridad Publica Estatal,02,2000,2700,271,001008,Chamarra,3492000.00,Pieza,1111,3143.114311
Baja California,Seguridad Publica Estatal,02,2000,2700,271,001010,Cinturon tactico,945000.00,Pieza,925,1021.621622
Baja California,Seguridad Publica Estatal,02,2000,2700,271,001014,Gorra tipo beisbolera,170000.00,Pieza,463,367.1706263
Baja California,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),3057480.00,Pieza,1900,1609.2
Baja California,Seguridad Publica Estatal,02,2000,2700,271,001025,Playera,1405200.00,Pieza,1111,1264.806481
Baja California Sur,Seguridad Publica Estatal,02,2000,2700,271,001003,Botas,1803411.44,Par,485,3718.374103
Baja California Sur,Seguridad Publica Estatal,02,2000,2700,271,001008,Chamarra,265445.77,Pieza,61,4351.57
Baja California Sur,Seguridad Publica Estatal,02,2000,2700,271,001014,Gorra tipo beisbolera,215913.06,Pieza,486,444.2655556
Baja California Sur,Seguridad Publica Estatal,02,2000,2700,271,001029,Porta fusil tactico,734000.00,Pieza,400,1835
Baja California Sur,Seguridad Publica Municipal,02,2000,2700,271,002003,Botas ,1956272.00,Par,640,3056.675
Baja California Sur,Seguridad Publica Municipal,02,2000,2700,271,002006,Camisa,52896.00,Pieza,24,2204
Baja California Sur,Seguridad Publica Municipal,02,2000,2700,271,002007,Camisola (especificar),1637544.00,Pieza,710,2306.4
Baja California Sur,Seguridad Publica Municipal,02,2000,2700,271,002009,Chamarra (especificar),170320.00,Pieza,63,2703.492063
Baja California Sur,Seguridad Publica Municipal,02,2000,2700,271,002015,Gorra tipo beisbolera,302204.00,Pieza,590,512.2101695
Baja California Sur,Seguridad Publica Municipal,02,2000,2700,271,002021,Pantalon (especificar),1303200.00,Pieza,704,1851.136364
Baja California Sur,Seguridad Publica Municipal,02,2000,2700,271,002029,Porta fusil tactico,32712.00,Pieza,47,696
Baja California Sur,Seguridad Publica Municipal,02,2000,2700,271,002043,Zapato,87680.00,Par,40,2192
Baja California Sur,Procuracion de Justicia,02,2000,2700,271,003003,Botas,1860292.00,Par,553,3364
Baja California Sur,Procuracion de Justicia,02,2000,2700,271,003005,Camisa (especificar),855604.00,Pieza,751,1139.286285
Baja California Sur,Procuracion de Justicia,02,2000,2700,271,003010,Cinturon tactico,462308.00,Pieza,553,836
Baja California Sur,Procuracion de Justicia,02,2000,2700,271,003013,Funda lateral,422240.00,Pieza,104,4060
Baja California Sur,Procuracion de Justicia,02,2000,2700,271,003014,Gorra tipo beisbolera,314657.00,Pieza,553,569
Baja California Sur,Procuracion de Justicia,02,2000,2700,271,003020,Pantalon (especificar),1186032.00,Pieza,741,1600.582996
Baja California Sur,Procuracion de Justicia,02,2000,2700,271,003024,Playera,1033544.00,Pieza,741,1394.796221
Baja California Sur,Procuracion de Justicia,02,2000,2700,271,003026,Porta cargador,406000.00,Pieza,100,4060
Baja California Sur,Procuracion de Justicia,02,2000,2700,271,003028,Porta fusil tactico,35000.00,Pieza,50,700
Campeche,Seguridad Publica Estatal,02,2000,2700,271,001001,Bermuda,56000.00,Pieza,35,1600
Campeche,Seguridad Publica Estatal,02,2000,2700,271,001003,Botas,2197200.00,Par,1831,1200
Campeche,Seguridad Publica Estatal,02,2000,2700,271,001005,Camisa,480000.00,Pieza,600,800
Campeche,Seguridad Publica Estatal,02,2000,2700,271,001006,Camisola (especificar),5379200.00,Pieza,3362,1600
Campeche,Seguridad Publica Estatal,02,2000,2700,271,001009,Chanchomon (especificar),1007050.00,Pieza,1831,550
Campeche,Seguridad Publica Estatal,02,2000,2700,271,001010,Cinturon tactico,787330.00,Pieza,1831,430
Campeche,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),2929600.00,Pieza,1831,1600
Campeche,Seguridad Publica Municipal,02,2000,2700,271,002003,Botas,1009200.00,Par,841,1200
Campeche,Seguridad Publica Municipal,02,2000,2700,271,002007,Camisola (especificar),2467200.00,Pieza,1542,1600
Campeche,Seguridad Publica Municipal,02,2000,2700,271,002010,Chanchomon (especificar),462550.00,Pieza,841,550
Campeche,Seguridad Publica Municipal,02,2000,2700,271,002011,Cinturon tactico,361630.00,Pieza,841,430
Campeche,Seguridad Publica Municipal,02,2000,2700,271,002021,Pantalon (especificar),1345600.00,Pieza,841,1600
Campeche,Procuracion de Justicia,02,2000,2700,271,003003,Botas,1785000.00,Par,700,2550
Campeche,Procuracion de Justicia,02,2000,2700,271,003006,Camisola (especificar),929740.00,Pieza,350,2656.4
Campeche,Procuracion de Justicia,02,2000,2700,271,003016,Impermeable,105000.00,Pieza,150,700
Campeche,Procuracion de Justicia,02,2000,2700,271,003020,Pantalon (especificar),998760.00,Pieza,350,2853.6
Chiapas,Seguridad Publica Estatal,02,2000,2700,271,001003,Botas,3508257.60,Par,2480,1414.62
Chiapas,Seguridad Publica Estatal,02,2000,2700,271,001006,Camisola (especificar),4355475.20,Pieza,2480,1756.24
Chiapas,Seguridad Publica Estatal,02,2000,2700,271,001014,Gorra tipo beisbolera,1480113.60,Pieza,2480,596.82
Chiapas,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),4223142.40,Pieza,2480,1702.88
Chiapas,Seguridad Publica Estatal,02,2000,2700,271,001025,Playera,627142.40,Pieza,2480,252.88
Chiapas,Seguridad Publica Estatal,02,2000,2700,271,001029,Porta fusil tactico,148800.00,Pieza,372,400
Chiapas,Seguridad Publica Municipal,02,2000,2700,271,002003,Botas,3859083.36,Par,2728,1414.62
Chiapas,Seguridad Publica Municipal,02,2000,2700,271,002007,Camisola (especificar),4791022.72,Pieza,2728,1756.24
Chiapas,Seguridad Publica Municipal,02,2000,2700,271,002009,Chamarra (especificar),649600.00,Pieza,200,3248
Chiapas,Seguridad Publica Municipal,02,2000,2700,271,002015,Gorra tipo beisbolera,1628124.96,Pieza,2728,596.82
Chiapas,Seguridad Publica Municipal,02,2000,2700,271,002017,Impermeable,3512572.80,Pieza,2728,1287.6
Chiapas,Seguridad Publica Municipal,02,2000,2700,271,002021,Pantalon (especificar),4645456.64,Pieza,2728,1702.88
Chiapas,Seguridad Publica Municipal,02,2000,2700,271,002025,Playera,3351184.32,Pieza,5456,614.22
Chihuahua,Seguridad Publica Estatal,02,2000,2700,271,001006,Camisola (especificar),8676000.00,Pieza,3856,2250
Chihuahua,Seguridad Publica Estatal,02,2000,2700,271,001008,Chamarra,499868.85,Pieza,142,3520.203169
Chihuahua,Seguridad Publica Estatal,02,2000,2700,271,001010,Cinturon tactico,731500.00,Pieza,1463,500
Chihuahua,Seguridad Publica Estatal,02,2000,2700,271,001013,Funda lateral,257400.00,Pieza,66,3900
Chihuahua,Seguridad Publica Estatal,02,2000,2700,271,001014,Gorra tipo beisbolera,585200.00,Pieza,1463,400
Chihuahua,Seguridad Publica Estatal,02,2000,2700,271,001017,Insignias y divisas,4048800.00,Pieza,1928,2100
Chihuahua,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),6144600.00,Pieza,2926,2100
Chihuahua,Seguridad Publica Estatal,02,2000,2700,271,001027,Porta cargador,54120.00,Pieza,66,820
Chihuahua,Seguridad Publica Estatal,02,2000,2700,271,001028,Porta esposas,54120.00,Pieza,66,820
Chihuahua,Seguridad Publica Estatal,02,2000,2700,271,001030,Porta lampara,54120.00,Pieza,66,820
Chihuahua,Seguridad Publica Municipal,02,2000,2700,271,002003,Botas,5614777.00,Par,1627,3451
Chihuahua,Seguridad Publica Municipal,02,2000,2700,271,002007,Camisola (especificar),3646302.24,Pieza,1627,2241.12
Chihuahua,Seguridad Publica Municipal,02,2000,2700,271,002009,Chamarra (especificar),4236993.28,Pieza,1210,3501.647339
Chihuahua,Seguridad Publica Municipal,02,2000,2700,271,002015,Gorra tipo beisbolera,739829.44,Pieza,1627,454.72
Chihuahua,Seguridad Publica Municipal,02,2000,2700,271,002018,Insignias y divisas,3019712.00,Pieza,1627,1856
Chihuahua,Seguridad Publica Municipal,02,2000,2700,271,002021,Pantalon (especificar),3540612.32,Pieza,1627,2176.16
Ciudad de Mexico,Seguridad Publica Estatal,02,2000,2700,271,001005,Camisa,61569830.00,Pieza,41450,1485.4
Ciudad de Mexico,Seguridad Publica Estatal,02,2000,2700,271,001008,Chamarra,120112566.50,Pieza,41450,2897.77
Ciudad de Mexico,Seguridad Publica Estatal,02,2000,2700,271,001014,Gorra tipo beisbolera,15896075.00,Pieza,41450,383.5
Ciudad de Mexico,Seguridad Publica Estatal,02,2000,2700,271,001015,Guantes de gala,296.04,Par,1,296.04
Ciudad de Mexico,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),48803230.00,Pieza,41450,1177.4
Coahuila,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica,No Aplica
Colima,Seguridad Publica Estatal,02,2000,2700,271,001003,Botas,1855826.00,Par,653,2842
Colima,Seguridad Publica Estatal,02,2000,2700,271,001006,Camisola (especificar),2195177.04,Pieza,1306,1680.84
Colima,Seguridad Publica Estatal,02,2000,2700,271,001008,Chamarra,846336.00,Pieza,304,2784
Colima,Seguridad Publica Estatal,02,2000,2700,271,001010,Cinturon tactico,415689.47,Pieza,654,635.6108104
Colima,Seguridad Publica Estatal,02,2000,2700,271,001014,Gorra tipo beisbolera,241636.12,Pieza,653,370.04
Colima,Seguridad Publica Estatal,02,2000,2700,271,001016,Impermeable,156504.88,Pieza,322,486.04
Colima,Seguridad Publica Estatal,02,2000,2700,271,001017,Insignias y divisas,605226.52,Pieza,653,926.84
Colima,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),1967933.04,Pieza,1306,1506.84
Colima,Seguridad Publica Estatal,02,2000,2700,271,001025,Playera,27608.00,Pieza,20,1380.4
Colima,Seguridad Publica Estatal,02,2000,2700,271,001035,Short,29904.80,Pieza,20,1495.24
Colima,Seguridad Publica Estatal,02,2000,2700,271,001038,Tenis,44000.00,Par,20,2200
Durango,Seguridad Publica Estatal,02,2000,2700,271,001003,Botas,2274300.00,Par,950,2394
Durango,Seguridad Publica Estatal,02,2000,2700,271,001005,Camisa,326880.00,Pieza,160,2043
Durango,Seguridad Publica Estatal,02,2000,2700,271,001006,Camisola (especificar),1947500.00,Pieza,950,2050
Durango,Seguridad Publica Estatal,02,2000,2700,271,001007,Chaleco tactico,183520.00,Pieza,80,2294
Durango,Seguridad Publica Estatal,02,2000,2700,271,001013,Funda lateral,450000.00,Pieza,180,2500
Durango,Seguridad Publica Estatal,02,2000,2700,271,001014,Gorra tipo beisbolera,490200.00,Pieza,950,516
Durango,Seguridad Publica Estatal,02,2000,2700,271,001017,Insignias y divisas,170000.00,Pieza,950,178.9473684
Durango,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),143840.00,Pieza,80,1798
Durango,Seguridad Publica Estatal,02,2000,2700,271,001022,Pantalonera,1714750.00,Pieza,950,1805
Durango,Seguridad Publica Municipal,02,2000,2700,271,002003,Botas,1675800.00,Par,700,2394
Durango,Seguridad Publica Municipal,02,2000,2700,271,002007,Camisola (especificar),1435000.00,Pieza,700,2050
Durango,Seguridad Publica Municipal,02,2000,2700,271,002009,Chamarra (especificar),688731.00,Pieza,140,4919.507143
Durango,Seguridad Publica Municipal,02,2000,2700,271,002015,Gorra tipo beisbolera,361200.00,Pieza,700,516
Durango,Seguridad Publica Municipal,02,2000,2700,271,002022,Pantalonera,1263500.00,Pieza,700,1805
Durango,Procuracion de Justicia,02,2000,2700,271,003003,Botas,1377500.00,Par,475,2900
Durango,Procuracion de Justicia,02,2000,2700,271,003006,Camisola (especificar),893550.00,Pieza,483,1850
Durango,Procuracion de Justicia,02,2000,2700,271,003008,Chamarra (especificar),2173500.00,Pieza,483,4500
Durango,Procuracion de Justicia,02,2000,2700,271,003010,Cinturon tactico,647425.00,Pieza,475,1363
Durango,Procuracion de Justicia,02,2000,2700,271,003013,Funda lateral,1851360.00,Pieza,950,1948.8
Durango,Procuracion de Justicia,02,2000,2700,271,003021,Pantalonera,796950.00,Pieza,483,1650
Estado de Mexico,Seguridad Publica Estatal,02,2000,2700,271,001003,Botas,10728635.84,Par,5876,1825.84
Estado de Mexico,Seguridad Publica Estatal,02,2000,2700,271,001006,Camisola (especificar),29614397.48,Pieza,17929,1651.759578
Estado de Mexico,Seguridad Publica Estatal,02,2000,2700,271,001008,Chamarra,21252231.04,Pieza,6109,3478.839587
Estado de Mexico,Seguridad Publica Estatal,02,2000,2700,271,001010,Cinturon tactico,6724603.52,Pieza,17674,380.48
Estado de Mexico,Seguridad Publica Estatal,02,2000,2700,271,001014,Gorra tipo beisbolera,11111997.28,Pieza,17674,628.72
Estado de Mexico,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),28870448.88,Pieza,17929,1610.265429
Estado de Mexico,Seguridad Publica Estatal,02,2000,2700,271,001047,Botin,19214694.72,Par,11798,1628.64
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002002,Boina,8704.00,Pieza,17,512
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002003,Botas,7341089.50,Par,2702,2716.909511
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002004,Botines,31095.00,Par,13,2391.923077
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002005,Calceton,1524.00,Par,19,80.21052632
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002006,Camisa,521206.00,Pieza,310,1681.309677
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002007,Camisola (especificar),4107088.50,Pieza,2258,1818.905447
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002008,Chaleco tactico,623611.00,Pieza,226,2759.340708
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002009,Chamarra (especificar),6846560.10,Pieza,2111,3243.278115
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002010,Chanchomon (especificar),9738.00,Pieza,27,360.6666667
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002011,Cinturon tactico,614252.00,Pieza,880,698.0136364
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002012,Corbata,4620.00,Pieza,12,385
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002014,Funda lateral,19848.00,Pieza,12,1654
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002015,Gorra tipo beisbolera,1151375.60,Pieza,2546,452.2292223
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002016,Guantes de gala,7236.00,Par,48,150.75
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002017,Impermeable,300503.40,Pieza,415,724.1045783
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002018,Insignias y divisas,410413.00,Pieza,395,1039.020253
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002019,Kepi,67739.60,Pieza,110,615.8145455
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002020,Overol tactico,110796.00,Pieza,84,1319
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002021,Pantalon (especificar),5174144.00,Pieza,2718,1903.658572
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002023,Pasa montañas tactico,238487.00,Pieza,244,977.4057377
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002025,Playera,1115332.50,Pieza,1592,700.5857412
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002027,Porta cargador,330.00,Pieza,1,330
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002028,Porta esposas,25086.00,Pieza,79,317.5443038
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002029,Porta fusil tactico,103313.00,Pieza,99,1043.565657
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002030,Porta lampara,20595.00,Pieza,39,528.0769231
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002031,Porta radio,10000.00,Pieza,20,500
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002032,Porta silbato,16420.00,Pieza,64,256.5625
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002033,Rompevientos,155351.00,Pieza,84,1849.416667
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002034,Saco,9517.00,Pieza,6,1586.166667
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002036,Silbato policia,98520.10,Pieza,561,175.6151515
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002038,Sudadera,662749.00,Pieza,388,1708.115979
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002039,Tenis,248954.00,Par,153,1627.150327
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002040,Tocado con bordado,380.00,Pieza,1,380
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002041,Traje de gala,673382.00,Pieza,107,6293.28972
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002042,Traje tactico completo,686838.00,Pieza,162,4239.740741
Estado de Mexico,Seguridad Publica Municipal,02,2000,2700,271,002043,Zapato,310177.00,Par,167,1857.347305
Guerrero,Seguridad Publica Estatal,02,2000,2700,271,001002,Boina,77403.78,Pieza,172,450.0219767
Guerrero,Seguridad Publica Estatal,02,2000,2700,271,001003,Botas,11151000.00,Par,7434,1500
Guerrero,Seguridad Publica Estatal,02,2000,2700,271,001006,Camisola (especificar),9564160.00,Pieza,7690,1243.713914
Guerrero,Seguridad Publica Estatal,02,2000,2700,271,001010,Cinturon tactico,1461100.00,Pieza,7690,190
Guerrero,Seguridad Publica Estatal,02,2000,2700,271,001014,Gorra tipo beisbolera,1922500.00,Pieza,7690,250
Guerrero,Seguridad Publica Estatal,02,2000,2700,271,001017,Insignias y divisas,2691500.00,Pieza,7690,350
Guerrero,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),9766300.00,Pieza,7690,1270
Guerrero,Seguridad Publica Estatal,02,2000,2700,271,001025,Playera,2168580.00,Pieza,7690,282
Guerrero,Seguridad Publica Estatal,02,2000,2700,271,001042,Zapato,287488.00,Par,258,1114.294574
Hidalgo,Seguridad Publica Estatal,02,2000,2700,271,001003,Botas,153120.00,Par,60,2552
Hidalgo,Seguridad Publica Estatal,02,2000,2700,271,001007,Chaleco tactico,696000.00,Pieza,60,11600
Hidalgo,Seguridad Publica Estatal,02,2000,2700,271,001008,Chamarra,243600.00,Pieza,60,4060
Hidalgo,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),70156.80,Pieza,60,1169.28
Hidalgo,Seguridad Publica Estatal,02,2000,2700,271,001025,Playera,160080.00,Pieza,60,2668
Hidalgo,Seguridad Publica Municipal,02,2000,2700,271,002003,Botas,4409949.00,Par,2000,2204.9745
Hidalgo,Seguridad Publica Municipal,02,2000,2700,271,002007,Camisola (especificar),7643440.00,Pieza,4000,1910.86
Hidalgo,Seguridad Publica Municipal,02,2000,2700,271,002009,Chamarra (especificar),4933132.00,Pieza,2000,2466.566
Hidalgo,Seguridad Publica Municipal,02,2000,2700,271,002011,Cinturon tactico,505760.00,Pieza,2000,252.88
Hidalgo,Seguridad Publica Municipal,02,2000,2700,271,002015,Gorra tipo beisbolera,614800.00,Pieza,2000,307.4
Hidalgo,Seguridad Publica Municipal,02,2000,2700,271,002021,Pantalon (especificar),6229756.80,Pieza,4000,1557.4392
Hidalgo,Seguridad Publica Municipal,02,2000,2700,271,002025,Playera,3118080.00,Pieza,4000,779.52
Hidalgo,Procuracion de Justicia,02,2000,2700,271,003003,Botas,1650100.00,Par,500,3300.2
Hidalgo,Procuracion de Justicia,02,2000,2700,271,003006,Camisola (especificar),1386200.00,Pieza,500,2772.4
Hidalgo,Procuracion de Justicia,02,2000,2700,271,003008,Chamarra (especificar),1276000.00,Pieza,500,2552
Hidalgo,Procuracion de Justicia,02,2000,2700,271,003020,Pantalon (especificar),1374600.00,Pieza,500,2749.2
Hidalgo,Procuracion de Justicia,02,2000,2700,271,003024,Playera,336400.00,Pieza,500,672.8
Jalisco,Seguridad Publica Estatal,02,2000,2700,271,001001,Bermuda,112000.00,Pieza,100,1120
Jalisco,Seguridad Publica Estatal,02,2000,2700,271,001003,Botas,15868000.00,Par,4737,3349.799451
Jalisco,Seguridad Publica Estatal,02,2000,2700,271,001006,Camisola (especificar),8632005.00,Pieza,4516,1911.427148
Jalisco,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),8357000.00,Pieza,4567,1829.866433
Jalisco,Seguridad Publica Estatal,02,2000,2700,271,001025,Playera,115000.00,Pieza,100,1150
Jalisco,Seguridad Publica Municipal,02,2000,2700,271,002003,Botas,8160000.00,Par,5000,1632
Jalisco,Seguridad Publica Municipal,02,2000,2700,271,002007,Camisola (especificar),7350350.00,Pieza,5000,1470.07
Jalisco,Seguridad Publica Municipal,02,2000,2700,271,002021,Pantalon (especificar),7098350.00,Pieza,5000,1419.67
Michoacan,Seguridad Publica Estatal,02,2000,2700,271,001006,Camisola (especificar),828000.00,Pieza,600,1380
Michoacan,Seguridad Publica Estatal,02,2000,2700,271,001008,Chamarra,1739000.00,Pieza,560,3105.357143
Michoacan,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),933000.00,Pieza,600,1555
Michoacan,Seguridad Publica Municipal,02,2000,2700,271,002003,Botas,2465000.00,Par,1450,1700
Michoacan,Seguridad Publica Municipal,02,2000,2700,271,002007,Camisola (especificar),3045000.00,Pieza,1450,2100
Michoacan,Seguridad Publica Municipal,02,2000,2700,271,002015,Gorra tipo beisbolera,652500.00,Pieza,1450,450
Michoacan,Seguridad Publica Municipal,02,2000,2700,271,002021,Pantalon (especificar),2900000.00,Pieza,1450,2000
Michoacan,Seguridad Publica Municipal,02,2000,2700,271,002025,Playera,1015300.00,Pieza,1300,781
Morelos,Seguridad Publica Estatal,02,2000,2700,271,001003,Botas,1840000.00,Par,1150,1600
Morelos,Seguridad Publica Estatal,02,2000,2700,271,001005,Camisa,2601000.00,Pieza,1734,1500
Morelos,Seguridad Publica Estatal,02,2000,2700,271,001006,Camisola (especificar),1074000.00,Pieza,716,1500
Morelos,Seguridad Publica Estatal,02,2000,2700,271,001008,Chamarra,2070000.00,Pieza,1150,1800
Morelos,Seguridad Publica Estatal,02,2000,2700,271,001009,Chanchomon (especificar),402500.00,Pieza,1150,350
Morelos,Seguridad Publica Estatal,02,2000,2700,271,001021,Pantalon (especificar),3450000.00,Pieza,2300,1500
